id,label,tweet,num_hashtags,num_mentions,tweet_len,sentiment_score,tweet_clean
16575,0, #awesome beginner #gopro #mounts super   to use!!! ,3,0,52,0.6981,awesome beginner gopro mounts super to use
3943,0,"@user yes we have our tickets to see @user at the @user on tuesday,   #littleacorns",1,3,83,0.4019,yes we have our tickets to see at the on tuesday littleacorns
31483,0, @user aaaaa yes! yes! i bought a total of 3. going back for more tomorrow! @user #cherrypepsi   ,1,2,97,0.7412,aaaaa yes yes i bought a total of going back for more tomorrow cherrypepsi
8109,0,today's gonna be a great dayâï¸   #goodvibes ,1,0,48,0.6249,todays gonna be a great day goodvibes
30610,0,"now playing  :  lee blaske - "" 15 - through the mirror - pa 2"" on    #melancholy   #melancholymusic",2,0,99,0.2023,now playing lee blaske through the mirror pa on melancholy melancholymusic
23224,0, @user point day in the #cocktail   and @user this evening is following up and review a special bottle. ,1,2,104,0.4019,point day in the cocktail and this evening is following up and review a special bottle
13618,0,@user #pieceofme   #burnleys here ,2,1,34,0.0,pieceofme burnleys here
31667,0,@user    and the industry is completely able to develope thousands of #recyclable materials. the #change is #always in our #hands,4,1,129,0.0,and the industry is completely able to develope thousands of recyclable materials the change is always in our hands
24903,1,sexism may be harmful to men's mental health...#men  #woman  ,2,0,61,0.0,sexism may be harmful to mens mental healthmen woman
19237,0,[1466146848.03] update @  #social #analytics #marketing #wellness   #leadership ,5,1,80,0.0,update social analytics marketing wellness leadership
25684,0, @user super excited for funky to head back to @user today!! ðð­ð¶#funkysummershowcase #dressrehearsal  ,2,2,111,0.7568,super excited for funky to head back to today funkysummershowcase dressrehearsal
831,0,[1465876849.66] update @  #social #analytics #instalike #tbt #yoga   #summer #fun ,7,1,82,0.0,update social analytics instalike tbt yoga summer fun
6909,1,"have we ever had peotus willing to complain abt his defeated opponent &amp; pay well after election over, and to do sâ¦ ",0,0,121,-0.5994,have we ever had peotus willing to complain abt his defeated opponent amp pay well after election over and to do s
18350,0,"let's face it, i won. ðð   ",0,0,33,0.5719,lets face it i won
19303,0,  #healthy #glutenfree #breakfast for our #saturdaymorning  ,4,0,60,0.0,healthy glutenfree breakfast for our saturdaymorning
15512,0,taking chances is liberating &amp; exciting &amp; you always grow as a result :-) #livelovelife ,1,0,96,0.743,taking chances is liberating amp exciting amp you always grow as a result livelovelife
16650,0,rip idol (late)  #muhammadali #rip #ali #muhammad #restinpeace   #king #nakz #beast ,8,0,84,0.0,rip idol late muhammadali rip ali muhammad restinpeace king nakz beast
15561,0,gorgeous evening! #family   #lakesimcoe @ willow beach lake simcoe ,2,1,67,0.6476,gorgeous evening family lakesimcoe willow beach lake simcoe
3357,1,@user check out this post! confession: i'm   #america #controversy #equality #kaepernick #nationalaâ¦,5,1,102,0.0,check out this post confession im america controversy equality kaepernick nationala
5429,0,i'm so   and #grateful now that - #affirmations ,2,0,48,0.0,im so and grateful now that affirmations
9983,0,next saturday couldn't come enough because i am going to see @user  in indy at bankerslife   #maybefangirlin ð,1,1,113,0.0,next saturday couldnt come enough because i am going to see in indy at bankerslife maybefangirlin
206,0,@user @user @user this shows truly how bad brisbane are  ,0,3,57,-0.1531,this shows truly how bad brisbane are
19598,0,i have decided to be happy.    #good #health ,2,0,45,0.5719,i have decided to be happy good health
23735,0,law requires a license to drive. anybody can have a child.   ,0,0,61,0.0,law requires a license to drive anybody can have a child
22705,0, @user @user #tweetfromyourseat give the english rugby boys some love s105 r3 @user #firstgame  ,2,3,96,0.6369,tweetfromyourseat give the english rugby boys some love s r firstgame
20900,0,stage ready!!   for #summer ,1,0,28,0.4738,stage ready for summer
23713,0,my bf's ex is needs to let go! they broke up 7 years ago! #db ,1,0,62,-0.5242,my bfs ex is needs to let go they broke up years ago db
24040,0,lol spongebob #love #instagood #photooftheday #tbt #cute #me #beautiful #followme   #followâ¦ ,9,0,95,0.4215,lol spongebob love instagood photooftheday tbt cute me beautiful followme follow
9513,0, @user next @user bracelets... #desdelaraiz #handmade #color #joy   #hechoamanoâ¦ ,5,2,83,0.0,next bracelets desdelaraiz handmade color joy hechoamano
19848,0,@user another example of #religiouspsychosis    @user,1,2,53,0.0,another example of religiouspsychosis
22875,0, @user feeling horrible for the people in orlando florida... #sorry   #prayfororlando,2,1,85,-0.4588,feeling horrible for the people in orlando florida sorry prayfororlando
22776,0,"@user #cia-#ncs-  #sockpuppetarmy #hbgary troll #snowden, &amp; their #sop is logical fallacies. not saying @user is or",6,2,119,0.0,ciancs sockpuppetarmy hbgary troll snowden amp their sop is logical fallacies not saying is or
15635,1,@user this guy look like his brother is @user who's first wife found him w/another man having sex documented on @user a  #tvð©,1,3,128,0.3612,this guy look like his brother is whos first wife found him wanother man having sex documented on a tv
14467,0,@user stop...can't handle their drink or the heat along with bad manners and racism in a volatile city...  ,0,1,107,-0.8225,stopcant handle their drink or the heat along with bad manners and racism in a volatile city
12158,0, @user hereâs hoping luck is on my side when you hear my brand new single 'boom + bust' tomorrow.   ,0,1,102,0.7003,heres hoping luck is on my side when you hear my brand new single boom bust tomorrow
21849,0,  father's day dad!ðâ¤ððððð ,0,0,47,0.0,fathers day dad
15394,0,so senseless!   rip  ,0,0,21,0.0,so senseless rip
16425,0,why '2day' and not 'today'? does our queen not deserve a message in the queen's english? #justhelping ,1,0,102,0.0,why day and not today does our queen not deserve a message in the queens english justhelping
2398,0,i still can't get over donald trump's very poor sentence structure skills. #injustoutbook    #uneducated ,2,0,105,-0.4243,i still cant get over donald trumps very poor sentence structure skills injustoutbook uneducated
24328,0," @user ""happy 2nd bihday to #princessamalia of #luxembourg  #cute #love #beautiful #baby   ",6,1,91,0.5719,happy nd bihday to princessamalia of luxembourg cute love beautiful baby
4704,0,#cloudchaser   bull hill climb: you have to reach the target to complete the task to survive. with strong ex ,1,0,109,0.5267,cloudchaser bull hill climb you have to reach the target to complete the task to survive with strong ex
24606,1,@user thats  you #liberals!,1,1,27,0.0,thats you liberals
1958,0, @user benidorm in a week then sta new job at hospital âºï¸ððð½   #nhs #summer,2,1,88,0.0,benidorm in a week then sta new job at hospital nhs summer
21818,0, @user saturday ðð»ðªð  #teamfab #dance #flashmob   #lifestyleâ¦ ,4,1,76,0.0,saturday teamfab dance flashmob lifestyle
7053,0,"everyone in india know that #bjp ,   politicians are involved in drug trade in #punjab  #udtapunjabgiabadal  #udtapunjabcensored",4,0,128,0.0,everyone in india know that bjp politicians are involved in drug trade in punjab udtapunjabgiabadal udtapunjabcensored
21625,1,#cctv  appeal after horrific   attack in #norrisgreen   ,2,0,56,-0.8176,cctv appeal after horrific attack in norrisgreen
8291,1,@user @user @user haha i get it ,0,3,32,0.4588,haha i get it
18682,0,i am lucky.#i_am #positive #affirmation   ,3,0,42,0.0,i am luckyiam positive affirmation
11424,1,"@user sick of liberals thinking it's ok to dictate where they think israeli jews should be allowed to live, including in isrâ¦",0,1,127,-0.2732,sick of liberals thinking its ok to dictate where they think israeli jews should be allowed to live including in isr
5412,0,enjoy this majestic feeling of power which makes you so   and proud when you accomplish specific objective in life - s. ali,0,0,123,0.8714,enjoy this majestic feeling of power which makes you so and proud when you accomplish specific objective in life s ali
15541,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,1,0,86,0.7249,model i love u take with u all the time in ur
24046,0,interview for a job tomorrow at my filmschool!   #everythinghappensforareason,1,0,77,0.0,interview for a job tomorrow at my filmschool everythinghappensforareason
5432,1,@user itâs official: hate breeds hate   #prejudice #parenting ,2,1,64,-0.8126,its official hate breeds hate prejudice parenting
26416,0,this just hit too close to home   #prayfororlando,1,0,49,0.0,this just hit too close to home prayfororlando
16587,0,  #countdown #ufcottawa here we come!! ,2,0,39,0.0,countdown ufcottawa here we come
9123,0, @user   #first #bihday to our #puppy #eloise #sweetbabins #dog #growingup #cute #bihdaygirl @user ,9,2,99,0.0,first bihday to our puppy eloise sweetbabins dog growingup cute bihdaygirl
7308,0,when you're at work and still managed to finally get your hands on some #kylielipkit ð¸   #cantwait ,2,0,102,0.0,when youre at work and still managed to finally get your hands on some kylielipkit cantwait
4756,0,newhairâ¨ð #lapis#rollen#new#hair#brond#gradation#my #instapic#instagram#instagood#l4l#girl#gâ¦ ,13,0,101,0.0,newhair lapisrollennewhairbrondgradationmy instapicinstagraminstagoodllgirlg
12563,0,last da of team camp for your 2017 pchs senior bobcats!!! #superseniors #loveemboth #alilsad   #abbibuckets ,4,0,108,0.0,last da of team camp for your pchs senior bobcats superseniors loveemboth alilsad abbibuckets
14964,0,finally watching conjuring 2ð½ð»#movie #conjuring2   #scary #nervous #fun,5,0,77,0.0,finally watching conjuring movie conjuring scary nervous fun
2325,0, @user @user @user they don't follow orders. we know more about their candidate than they do.  .,0,3,96,0.0,they dont follow orders we know more about their candidate than they do
562,0,"your lips like fire, my blood like gasoline ð¥ð  #love #boyfriend #smile   ",3,0,80,0.3818,your lips like fire my blood like gasoline love boyfriend smile
21614,0,"""someone came in late to see me i'm the happiest girl."" ð¼ðððð´ Â° Â° Â° #world   #naturalbeautyâ¦ ",2,0,113,0.6369,someone came in late to see me im the happiest girl world naturalbeauty
634,0,big shock on monday-needed to find new home. yeah! found my dream cottage on tuesday  ,0,0,86,0.2244,big shock on mondayneeded to find new home yeah found my dream cottage on tuesday
7920,0,taking guns away or giving people guns... it honestly doesn't matter because people are gonna still be hateful and do what they want  ,0,0,134,0.3455,taking guns away or giving people guns it honestly doesnt matter because people are gonna still be hateful and do what they want
2268,0,yes ð #glastonbury on monday to be a steward for the week with #oxfam   #glastonbury2016 ,3,0,92,0.4019,yes glastonbury on monday to be a steward for the week with oxfam glastonbury
12858,0,@user haha! better that than taking dangerous guns away from terrorists!  ,0,1,74,-0.4374,haha better that than taking dangerous guns away from terrorists
